date,keyword,interest,isPartial,geo,timeframe,category,gprop
2025-03-02,niacinamida,64,False,CO,today 12-m,0,
2025-03-09,niacinamida,64,False,CO,today 12-m,0,
2025-03-16,niacinamida,68,False,CO,today 12-m,0,
2025-03-23,niacinamida,69,False,CO,today 12-m,0,
2025-03-30,niacinamida,73,False,CO,today 12-m,0,
2025-04-06,niacinamida,56,False,CO,today 12-m,0,
2025-04-13,niacinamida,71,False,CO,today 12-m,0,
2025-04-20,niacinamida,69,False,CO,today 12-m,0,
2025-04-27,niacinamida,68,False,CO,today 12-m,0,
2025-05-04,niacinamida,62,False,CO,today 12-m,0,
2025-05-11,niacinamida,65,False,CO,today 12-m,0,
2025-05-18,niacinamida,60,False,CO,today 12-m,0,
2025-05-25,niacinamida,61,False,CO,today 12-m,0,
2025-06-01,niacinamida,67,False,CO,today 12-m,0,
2025-06-08,niacinamida,62,False,CO,today 12-m,0,
2025-06-15,niacinamida,76,False,CO,today 12-m,0,
2025-06-22,niacinamida,71,False,CO,today 12-m,0,
2025-06-29,niacinamida,83,False,CO,today 12-m,0,
2025-07-06,niacinamida,67,False,CO,today 12-m,0,
2025-07-13,niacinamida,68,False,CO,today 12-m,0,
2025-07-20,niacinamida,68,False,CO,today 12-m,0,
2025-07-27,niacinamida,61,False,CO,today 12-m,0,
2025-08-03,niacinamida,74,False,CO,today 12-m,0,
2025-08-10,niacinamida,68,False,CO,today 12-m,0,
2025-08-17,niacinamida,65,False,CO,today 12-m,0,
2025-08-24,niacinamida,69,False,CO,today 12-m,0,
2025-08-31,niacinamida,63,False,CO,today 12-m,0,
2025-09-07,niacinamida,57,False,CO,today 12-m,0,
2025-09-14,niacinamida,63,False,CO,today 12-m,0,
2025-09-21,niacinamida,59,False,CO,today 12-m,0,
2025-09-28,niacinamida,57,False,CO,today 12-m,0,
2025-10-05,niacinamida,58,False,CO,today 12-m,0,
2025-10-12,niacinamida,59,False,CO,today 12-m,0,
2025-10-19,niacinamida,53,False,CO,today 12-m,0,
2025-10-26,niacinamida,54,False,CO,today 12-m,0,
2025-11-02,niacinamida,70,False,CO,today 12-m,0,
2025-11-09,niacinamida,59,False,CO,today 12-m,0,
2025-11-16,niacinamida,54,False,CO,today 12-m,0,
2025-11-23,niacinamida,62,False,CO,today 12-m,0,
2025-11-30,niacinamida,70,False,CO,today 12-m,0,
2025-12-07,niacinamida,81,False,CO,today 12-m,0,
2025-12-14,niacinamida,68,False,CO,today 12-m,0,
2025-12-21,niacinamida,77,False,CO,today 12-m,0,
2025-12-28,niacinamida,78,False,CO,today 12-m,0,
2026-01-04,niacinamida,92,False,CO,today 12-m,0,
2026-01-11,niacinamida,76,False,CO,today 12-m,0,
2026-01-18,niacinamida,90,False,CO,today 12-m,0,
2026-01-25,niacinamida,77,False,CO,today 12-m,0,
2026-02-01,niacinamida,77,False,CO,today 12-m,0,
2026-02-08,niacinamida,67,False,CO,today 12-m,0,
2026-02-15,niacinamida,72,False,CO,today 12-m,0,
2026-02-22,niacinamida,71,False,CO,today 12-m,0,
2026-03-01,niacinamida,74,False,CO,today 12-m,0,
2025-03-02,acido hialuronico,83,False,CO,today 12-m,0,
2025-03-09,acido hialuronico,81,False,CO,today 12-m,0,
2025-03-16,acido hialuronico,86,False,CO,today 12-m,0,
2025-03-23,acido hialuronico,95,False,CO,today 12-m,0,
2025-03-30,acido hialuronico,89,False,CO,today 12-m,0,
2025-04-06,acido hialuronico,86,False,CO,today 12-m,0,
2025-04-13,acido hialuronico,91,False,CO,today 12-m,0,
2025-04-20,acido hialuronico,88,False,CO,today 12-m,0,
2025-04-27,acido hialuronico,83,False,CO,today 12-m,0,
2025-05-04,acido hialuronico,83,False,CO,today 12-m,0,
2025-05-11,acido hialuronico,90,False,CO,today 12-m,0,
2025-05-18,acido hialuronico,87,False,CO,today 12-m,0,
2025-05-25,acido hialuronico,87,False,CO,today 12-m,0,
2025-06-01,acido hialuronico,73,False,CO,today 12-m,0,
2025-06-08,acido hialuronico,75,False,CO,today 12-m,0,
2025-06-15,acido hialuronico,88,False,CO,today 12-m,0,
2025-06-22,acido hialuronico,87,False,CO,today 12-m,0,
2025-06-29,acido hialuronico,91,False,CO,today 12-m,0,
2025-07-06,acido hialuronico,100,False,CO,today 12-m,0,
2025-07-13,acido hialuronico,89,False,CO,today 12-m,0,
2025-07-20,acido hialuronico,87,False,CO,today 12-m,0,
2025-07-27,acido hialuronico,73,False,CO,today 12-m,0,
2025-08-03,acido hialuronico,77,False,CO,today 12-m,0,
2025-08-10,acido hialuronico,80,False,CO,today 12-m,0,
2025-08-17,acido hialuronico,70,False,CO,today 12-m,0,
2025-08-24,acido hialuronico,65,False,CO,today 12-m,0,
2025-08-31,acido hialuronico,78,False,CO,today 12-m,0,
2025-09-07,acido hialuronico,71,False,CO,today 12-m,0,
2025-09-14,acido hialuronico,72,False,CO,today 12-m,0,
2025-09-21,acido hialuronico,61,False,CO,today 12-m,0,
2025-09-28,acido hialuronico,74,False,CO,today 12-m,0,
2025-10-05,acido hialuronico,68,False,CO,today 12-m,0,
2025-10-12,acido hialuronico,72,False,CO,today 12-m,0,
2025-10-19,acido hialuronico,68,False,CO,today 12-m,0,
2025-10-26,acido hialuronico,67,False,CO,today 12-m,0,
2025-11-02,acido hialuronico,66,False,CO,today 12-m,0,
2025-11-09,acido hialuronico,71,False,CO,today 12-m,0,
2025-11-16,acido hialuronico,80,False,CO,today 12-m,0,
2025-11-23,acido hialuronico,71,False,CO,today 12-m,0,
2025-11-30,acido hialuronico,86,False,CO,today 12-m,0,
2025-12-07,acido hialuronico,79,False,CO,today 12-m,0,
2025-12-14,acido hialuronico,87,False,CO,today 12-m,0,
2025-12-21,acido hialuronico,87,False,CO,today 12-m,0,
2025-12-28,acido hialuronico,81,False,CO,today 12-m,0,
2026-01-04,acido hialuronico,75,False,CO,today 12-m,0,
2026-01-11,acido hialuronico,70,False,CO,today 12-m,0,
2026-01-18,acido hialuronico,81,False,CO,today 12-m,0,
2026-01-25,acido hialuronico,66,False,CO,today 12-m,0,
2026-02-01,acido hialuronico,87,False,CO,today 12-m,0,
2026-02-08,acido hialuronico,80,False,CO,today 12-m,0,
2026-02-15,acido hialuronico,70,False,CO,today 12-m,0,
2026-02-22,acido hialuronico,66,False,CO,today 12-m,0,
2026-03-01,acido hialuronico,70,False,CO,today 12-m,0,
2025-03-02,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-03-09,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-03-16,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-03-23,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-03-30,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-04-06,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-04-13,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-04-20,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-04-27,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-05-04,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-05-11,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-05-18,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-05-25,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-06-01,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-06-08,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-06-15,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-06-22,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-06-29,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-07-06,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-07-13,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-07-20,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-07-27,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-08-03,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-08-10,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-08-17,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-08-24,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-08-31,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-09-07,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-09-14,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-09-21,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-09-28,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-10-05,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-10-12,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-10-19,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-10-26,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-11-02,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-11-09,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-11-16,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-11-23,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-11-30,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-12-07,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-12-14,shampoo sin sulfatos,0,False,CO,today 12-m,0,
2025-12-21,shampoo sin sulfatos,0,False,CO,today 12-m,0,
